Company,Date,Time,News Headline,Open,High,Low,Close,Volume,Trend
AAPL,2022-03-03,10:19AM,"Pure Storage (PSTG) Q4 Earnings Beat Estimates, Shares Up",168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,10:17AM,Anticipating Apple's 'Peek Performance' Spring Event,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,10:15AM,The best GPS running watches you can buy,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,10:03AM,"Market check: Stocks higher at open, Citi upgrades U.S. tech",168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,09:34AM,Dow Jones Rallies Ahead Of Cease-Fire Talks; Snowflake Crashes On Earnings,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,08:23AM,"Dow Jones Futures: Stock Market Rallies On 'Nimble' Fed, But Must Do This; SNOW Stock Crashes",168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,07:21AM,"Market Music, Maestro Powell, Algo Reading, Crude Wildcard, Trading Ford",168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-03,04:35AM,H&M suspends sales in Russia,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,73081544.0,0
AAPL,2022-03-02,09:55PM,"Apple to hold March 8 event, expected to bring new iPhone SE model",164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,05:57PM,Epic Games to Buy Online Music Store Bandcamp,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,05:45PM,"How Big Tech is supporting Ukraine, from halting sales and ads in Russia to fighting misinformation",164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,05:35PM,Airbnb CEO on future in Russia: All things are on the table,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,04:33PM,A Deep Dive on PayPal,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,04:23PM,Why Apple Stock Popped Today,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,03:07PM,"Electronic Arts Removes Russian Teams From FIFA, NHL Games",164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,03:00PM,"As Apple prepares for RTP buildout, it seeks more Triangle office space",164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,02:57PM,Apples Russian withdrawal,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,02:48PM,Why the stock market refuses to plunge on Russia-Ukraine crisis,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,02:01PM,Apple Sets March 8 Date for Peek Performance Product Launch Event,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,01:28PM,Ukraine Stance by U.S. Tech Firm Epam Sparks Internal Dissension,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,12:52PM,Mercury (MRCY) Clinches $165-Million U.S Air Force Contract,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,12:43PM,"Hewlett Packard (HPE) Q1 Earnings Beat, Revenues Miss Estimates",164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,12:34PM,"Apple to host spring event next week, low-cost 5G iPhone in focus",164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,12:32PM,"Apple announces new Peek Performance event, with host of new products expected",164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,12:31PM,"UPDATE 2-Apple to host spring event next week, low-cost 5G iPhone in focus",164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,12:06PM,Apple Confirms Plans for March 8 Event; 5G iPhone SE Expected,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,11:45AM,These 3 Stocks Are Timely Buys Amid the Market Sell-Off,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,11:42AM,Better Buy: Apple or All 30 Dow Jones Stocks?,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,10:52AM,"Warren Buffetts Four Giants, Latest Investor Letter and Top 10 Stock Picks",164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,10:50AM,U.S. Halts Russian Flights as War Rages; Fed Sees Rate Hike This Month,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,10:45AM,These 3 Dow Stocks Are Set to Soar in 2022's Second Half and Beyond,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,09:56AM,"Salesforce (CRM) Gains 4% on Q4 Earnings Beat, Raised Guidance",164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,09:44AM,Dow Jones Rallies As Powell Set To Raise Rates; Oil Prices Surge Above $112 A Barrel,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,08:37AM,Dow Jones Futures: Oil Prices Spike As Russian Crude Shunned Amid Ukraine Invasion; Fed Chief Powell Sees March Rate Hike,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,08:37AM,3 Smartest Tech Stocks To Buy in 2022 and Beyond,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,07:50AM,Market Correction: 2 Top Stocks to Buy and Hold Forever,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,07:00AM,Facebook Researchers Find Its Apps Can Make Us Lonelier,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,06:45AM,Peloton's new CEO: I came out of retirement to make the company successful,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,05:06AM,87% of Warren Buffett's Portfolio Is in These 3 Sectors,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,04:07AM,Stock markets rise as Fed plans interest rates hike despite Ukraine war,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,12:42AM,Apple halts all product sales in Russia as RT and Sputnik pulled from app store,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-02,12:19AM,Apple halts all product sales in Russia and removes RT and Sputnik from app store,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,79724800.0,1
AAPL,2022-03-01,08:07PM,"Apple, Nike and Hollywood Spurn Russia, Isolating Putin",164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,07:56PM,"WRAPUP 3-Boeing, Exxon, Apple join Western firms spurning Russia over Ukraine",164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,07:18PM,"Boeing, Exxon, Apple join Western firms spurning Russia over Ukraine",164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,07:10PM,"WRAPUP-Apple, Ford other big American brands join corporate wave shunning Russia",164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,06:47PM,Apple joins companies pulling back from Russia over Ukraine attack,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,05:56PM,Apple Halts Product Sales in Russia After Ukraine Invasion,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,05:07PM,"Is PTON Stock A Buy Or Sell Amid Buyout Buzz, Executive Shakeups?",164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,04:20PM,"Apple Suspends Product Sales in Russia, Disables Traffic and Live Incidents in Maps for Ukraine",164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,04:19PM,Apple stops selling its products in Russia,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,04:14PM,Apple cuts Russia off from its products and services,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,04:10PM,Apple pauses all product sales in Russia,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,04:06PM,UPDATE 1-Apple says it halts all product sales in Russia,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,01:22PM,Apple to Increase Covid Testing for Vaccinated Retail Employees,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,01:09PM,Chaos for Russians as US tech companies flex their muscles,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,01:02PM,"HP CEO Enrique Lores on big earnings beat, stopping Russia shipments",164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,11:42AM,3D Systems' (DDD) Q4 Earnings & Revenues Surpass Estimates,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,11:41AM,"Ambarella (AMBA) Q4 Earnings Beat Estimates, Revenues Miss",164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,10:45AM,Best Growth Stocks to Buy for March 1st,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,10:02AM,Which Company Might Buy Peloton?,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,09:53AM,Dow Jones Slides As Russia Hammers Ukraine; Oil Prices Surge Above $100 A Barrel,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,09:39AM,SAP's Rise with SAP Solution Witnesses Continued Momentum,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,09:01AM,"Itron (ITRI) Earnings Beat Estimates in Q4, Revenues Miss",164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,08:58AM,Is Apple (AAPL) Stock a Solid Choice Right Now?,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,08:37AM,Haul away these 10 bargains in beaten-down quality stocks before its too late,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,07:15AM,"Dow Jones Futures Slide; Lucid, Zoom Plunge On Earnings",164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,05:06AM,My Top Stock to Buy That Can Make You Richer in March (and Well Beyond),164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-03-01,04:00AM,The Coder Supply Chain Runs Through Ukraine,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,83474400.0,0
AAPL,2022-02-28,11:44PM,U.S. Expects Chinese Tech Firms to Help Choke Off Russia Supply,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,94869100.0,1
AAPL,2022-02-28,08:45PM,Meta Platforms and Spotify Give Investors a Lot to Chew On,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,94869100.0,1
AAPL,2022-02-28,05:02PM,Apple Is Working On a Mysterious New Product,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,94869100.0,1
AAPL,2022-02-28,04:39PM,"Markets are 'at heightened risk' amid inflation, Fed rate hikes, and Russia-Ukraine war: Strategist",163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,94869100.0,1
AAPL,2022-02-28,04:35PM,Tech Stocks Roundup: Facebook Sends a Strong Message to Russia,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,94869100.0,1
AAPL,2022-02-28,04:15PM,"HP smashes profit forecasts, stops shipments to Russia",163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,94869100.0,1
AAPL,2022-02-28,03:59PM,"Stocks in focus: Apple, Berkshire Hathaway, Dollar General, Dollar Tree, Teladoc",163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,94869100.0,1
AAPL,2022-02-28,02:14PM,4 Dow Jones Stocks To Buy And Watch In February 2022: Apple Shows New Buy Point,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,94869100.0,1
AAPL,2022-02-28,02:02PM,5 Under-the-Radar Things to Look for When Lucid Reports Earnings,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,94869100.0,1
AAPL,2022-02-28,12:51PM,"Intuit (INTU) Q2 Earnings Miss, Revenues Beat, Stock Down (revised)",163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,94869100.0,1
FB,2022-03-03,07:01PM,Boy George turns Crypto-Chameleon as he embraces NFTs and metaverse,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,06:09PM,Ukraine Update: Ukrainians in U.S. to Receive Protected Status,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,05:05PM,"Meta to Participate in the Morgan Stanley Technology, Media & Telecom Conference",209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,04:52PM,These Are The 5 Best Stocks To Buy And Watch Now,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,03:47PM,"How Apple, Big Tech benefit from taking on Russia",209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,03:08PM,"Microsoft, Meta, Spotify, and other tech companies cut ties with Russia",209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,01:36PM,"TikTok probe: Children on social media need some guardrails, California AG says",209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,01:20PM,Amazons Twitch Suffers Exodus of Executives Amid Strategy Fight,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,12:36PM,TikTok impact on children under investigation by state AGs,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,12:25PM,Are You an Investor Needing Some Calm Guidance?,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,12:00PM,"Rolling Stone, Meta Team on Creator-Focused Festival and Event Series, Starting at SXSW",209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,11:25AM,Amazon Will Shutter 68 Physical Stores,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,10:53AM,Nextdoor CEO on growth: The product strategy is working,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,10:38AM,Is Roblox Stock A Buy Right Now After Q4 Earnings Results?,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,10:13AM,Russia-Ukraine war: The companies that have taken action so far,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,10:12AM,Russian news channel RT to broadcast on Rumble after Big Tech curbs,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,10:03AM,"Market check: Stocks higher at open, Citi upgrades U.S. tech",209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,09:00AM,Meta Shares Insights on the Current State of Women-led SmallÂ Businesses,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,08:30AM,6 Stocks That Moved the Market in February,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,06:55AM,"UPDATE 2-UK asks Meta, Tik Tok to prevent access to RT",209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,06:42AM,"UK asks Meta, Tik Tok to prevent access to RT",209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,06:00AM,Influencers with Andy Serwer: Bill Browder,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-03,12:00AM,Home Office-backed campaign against encryption targets Facebook investors,209.01499938964844,209.0500030517578,201.4199981689453,202.97000122070312,26330856.0,0
FB,2022-03-02,07:29PM,Facebook's Old Crypto Project Undergoes Metamorphosis,204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,29452100.0,1
FB,2022-03-02,05:35PM,Airbnb CEO on future in Russia: All things are on the table,204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,29452100.0,1
FB,2022-03-02,03:07PM,"Electronic Arts Removes Russian Teams From FIFA, NHL Games",204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,29452100.0,1
FB,2022-03-02,02:48PM,Why the stock market refuses to plunge on Russia-Ukraine crisis,204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,29452100.0,1
FB,2022-03-02,01:28PM,Ukraine Stance by U.S. Tech Firm Epam Sparks Internal Dissension,204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,29452100.0,1
FB,2022-03-02,12:41PM,"Meta Is Fending Off TikTok, and Revenue Growth Will Slow, Morgan Stanley Warns",204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,29452100.0,1
FB,2022-03-02,10:37AM,Snap Joins Twitter in Stopping Ads in Russia and Ukraine,204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,29452100.0,1
FB,2022-03-02,09:54AM,"Meta Outperformance 'May Take Time,' Says Morgan Stanley",204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,29452100.0,1
FB,2022-03-02,08:45AM,"The Zacks Analyst Blog Highlights Tesla, Meta Platforms, Johnson & Johnson, Discovery, and PepsiCo",204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,29452100.0,1
FB,2022-03-02,08:44AM,Is It Time to Buy the Nasdaq's 4 Worst-Performing February Stocks?,204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,29452100.0,1
FB,2022-03-02,08:37AM,"Snap Halts Ads in Russia, Ukraine as Big Tech Tackles Misinformation",204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,29452100.0,1
FB,2022-03-02,07:00AM,Facebook Researchers Find Its Apps Can Make Us Lonelier,204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,29452100.0,1
FB,2022-03-01,08:30PM,"Ukrainian ambassador, Intel CEO and Facebook whistleblower to sit beside Jill Biden at State of the Union",209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,08:25PM,Big Tech Begins Restricting Russian State Media Platforms,209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,07:16PM,Palo Alto-based Electric Capital raises $1 billion fund to invest in cryptocurrency and blockchain startups,209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,04:18PM,UPDATE 1-Facebook whistleblower to attend Biden's State of the Union address -White House,209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,03:55PM,"Top Research Reports for Tesla, Meta Platforms & Johnson & Johnson",209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,01:12PM,"UPDATE 1-Facebook, Instagram globally demoting posts from Russian state media -Meta",209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,01:09PM,Chaos for Russians as US tech companies flex their muscles,209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
