Company,Date,Time,News Headline,Open,High,Low,Close,Volume,Trend
FB,2022-03-01,12:43PM,"Facebook, Instagram globally demoting posts from Russian state media -Meta",209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,12:30PM,Facebook-owner Meta says it is globally demoting posts from Russian state media,209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,12:24PM,"UPDATE 1-Russia reinstates Twitter slowdown, says Meta, Google are 'instigators of war'",209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,11:01AM,Carmakers hit the brakes on Russia as sanctions bite,209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,10:56AM,Russia-Ukraine war: How social media companies are responding,209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,10:55AM,Here are all the Western companies severing ties with Russia,209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,10:55AM,Major U.S. Indices Fell by 3% in February Amid Russia-Ukraine Conflict,209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,10:07AM,Meta exec on Russian disinformation: 'The goal is to make them less and less effective',209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,09:54AM,U.S. companies pull back from business dealings in Russia,209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,07:10AM,What Does 2022 Have in Store For Facebook Stock?,209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,06:03AM,3 Tech Growth Stocks With More Potential Than Any Cryptocurrency,209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,04:37AM,"Google, Meta face penalties in Russia as deadline passes to open local offices",209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-03-01,03:39AM,"Meta Restricts Russian State Media on Facebook, WhatsApp and Instagram Following Invasion of Ukraine",209.8699951171875,211.75,202.22000122070312,203.49000549316406,27094900.0,0
FB,2022-02-28,10:12PM,UPDATE 1-Roku is removing RT from the Roku Channel Store in Europe - source,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,10:06PM,Roku is removing RT from the Roku Channel Store in Europe - source,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,09:45PM,Roku is removing RT from the Roku Channel Store in Europe - source,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,08:45PM,Meta Platforms and Spotify Give Investors a Lot to Chew On,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,07:10PM,INFLCR joining Teamworks' partnership with Meta,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,07:03PM,Premiers of Baltic states and Poland call on U.S. social-media giants to stem flow of Russian disinformation,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,05:59PM,Meta restricts access to Russian state media across EU to quell misinformation,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,05:29PM,"Meta will restrict access to Russian state media outlets RT and Sputnik across the EU, Nick Clegg says",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,05:09PM,Facebook Escalates Its Anti-Russian Response,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,04:39PM,"Markets are 'at heightened risk' amid inflation, Fed rate hikes, and Russia-Ukraine war: Strategist",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,04:35PM,Tech Stocks Roundup: Facebook Sends a Strong Message to Russia,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,04:18PM,"Facebook owner Meta will block access to Russia's RT, Sputnik in EU",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,04:05PM,Big Tech caught in information war between west and Russia,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,04:00PM,"UPDATE 2-Facebook owner Meta will block access to Russia's RT, Sputnik in EU",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,04:00PM,Facebook Sends a Serious Warning to Russia,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,03:36PM,"Facebook-owner Meta will restrict access to Russia's RT, Sputnik in EU",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,02:24PM,Meta exec details how hackers spread 'false narratives' about Russia,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,02:18PM,"Ghostwriter hacking group operations have been limited, Meta Head of Security Policy says",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,01:47PM,"Microsoft to remove RT apps, ban Russian state-owned media ads",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,01:19PM,"Microsoft to remove RT apps, ban Russian state-owned media ads",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,01:09PM,"Google, Meta, FIFA, and other private companies rush to cut ties with Russia",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,12:59PM,Meta removes 2 disinformation campaigns aimed at Ukraine,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,12:49PM,"Market check: Nasdaq, Russell 2000 turn positive, Tesla stock jumps",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,12:03PM,"Twitter will label, reduce visibility of tweets linking to Russian state media",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,12:00PM,Twitter Adds Warning Labels on Links From Russian State Media,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,10:37AM,"Intel, AMD reportedly halt processor sales to Russia amid Ukraine invasion",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,07:19AM,"Poland, Baltics Tell Big Tech to Take a Stand Against Russia",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,06:45AM,"Down 39% in 2022, Meta Platforms Is a Screaming Buy Right Now",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,05:20AM,The Zacks Analyst Blog Highlights: Meta Platforms and Snap Inc,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,12:15AM,"UPDATE 3-Facebook-owner Meta says Ukraine's military, politicians targeted in hacking campaign",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,12:06AM,"Facebook-owner Meta says Ukraine's military, politicians targeted in hacking campaign",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,12:00AM,"Facebook-owner Meta says Ukraine's military, politicians targeted in hacking campaign",207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-28,12:00AM,Facebook Curbs Pro-Russia Disinformation as Ukrainians Targeted,207.67999267578125,213.14999389648438,206.8300018310547,211.02999877929688,34239800.0,1
FB,2022-02-27,11:28PM,"Internet monitor says Russia is blocking access to Facebook, Twitter",,,,,,
FB,2022-02-27,07:08PM,"Analysis-As Russia invades Ukraine, Moscow battles big tech to control the narrative",,,,,,
FB,2022-02-27,02:47PM,Meta says restricts some Russian state media accounts at Ukraine request,,,,,,
FB,2022-02-27,01:35PM,"YouTube Suspends Ads from Russian State Media, Limits RT Access",,,,,,
FB,2022-02-27,11:52AM,YouTube Suspends Ads From RT and Other Russian State Media Channels,,,,,,
FB,2022-02-27,10:00AM,What Should We Do With the Big Technology Companies?,,,,,,
FB,2022-02-27,09:41AM,2 Growth Stocks to Consider After Their Sharp Declines This Year,,,,,,
FB,2022-02-27,01:06AM,"U.S., Europe Cut Some Russian Banks From SWIFT: Ukraine Update",,,,,,
FB,2022-02-26,02:17PM,"UPDATE 4-Google blocks RT, other Russian channels from earning ad dollars",,,,,,
FB,2022-02-26,12:45PM,This Monster Metaverse Stock With Analyst-Predicted 48% Upside Is a Screaming Buy,,,,,,
FB,2022-02-26,08:30AM,Will Upstart Holdings Be Worth More Than Meta Platforms (Facebook) by 2030?,,,,,,
FB,2022-02-25,11:15PM,"Meta to bar Russian state media from running ads, monetizing on platform",204.94000244140625,211.32000732421875,203.17999267578125,210.47999572753906,37627600.0,1
GOOG,2022-03-03,03:47PM,"How Apple, Big Tech benefit from taking on Russia",2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,03:08PM,"Microsoft, Meta, Spotify, and other tech companies cut ties with Russia",2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,01:50PM,"HPE halts shipments to Russia, CEO says situation completely unacceptable",2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,01:20PM,Amazons Twitch Suffers Exodus of Executives Amid Strategy Fight,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,01:18PM,Best Oversold ETFs to Buy Now for March 2022,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,01:11PM,Apple to Again Drop Mask Mandate for Employees as Cases Decline,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,11:30AM,Alphabet (GOOGL) Down 9.1% Since Last Earnings Report: Can It Rebound?,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,11:25AM,Amazon Will Shutter 68 Physical Stores,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,11:24AM,Amazon's (AMZN) AWS Client Bundesliga Offers New Match Facts,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,10:45AM,"Is Google Stock A Buy As Amazon, Facebook, Netflix Ride Roller-Coaster?",2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,10:33AM,Is Snowflake Stock A Buy Amid Software Sector Volatility?,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,10:13AM,Russia-Ukraine war: The companies that have taken action so far,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,10:08AM,"World Mobile Bets on Africa, Where Alphabets Loon Balloons Failed",2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,10:03AM,"Market check: Stocks higher at open, Citi upgrades U.S. tech",2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,09:32AM,Stimulus Update: How to Check the Status of Your Unclaimed Stimulus Payments,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,09:21AM,Is it High Time to Put Majority of Your Portfolio in Alphabet (GOOG)?,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,07:13AM,Google Maps suspends reviews as Russian landmarks flooded with photos of captured soldiers and news clips,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,01:30AM,Google reaches new deal with French newspapers on licensing rights,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-03,01:22AM,Google reaches new deal with French newspapers on licensing rights,2719.570068359375,2734.27587890625,2668.760009765625,2686.159912109375,950910.0,0
GOOG,2022-03-02,08:02PM,"After 2 years, its back to the office for Google workers, starting in April",2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,07:47PM,UPDATE 1-Ukraine's tech diaspora races to mobilize Silicon Valley in war with Russia,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,05:57PM,Epic Games to Buy Online Music Store Bandcamp,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,05:49PM,"Google sets April date for Seattle, Kirkland employees to return to offices",2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,05:45PM,Alphabet Inc. (GOOG) Gains But Lags Market: What You Should Know,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,05:45PM,Alphabet (GOOGL) Gains But Lags Market: What You Should Know,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,05:35PM,Airbnb CEO on future in Russia: All things are on the table,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,04:26PM,Google details plans to bring Portland workers back to the office,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,03:55PM,Google told its Bay Area employees they'll need to return to the office by April 4,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,03:40PM,"Google mandates workers back to Silicon Valley, other offices from April 4",2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,03:10PM,Fortnite maker Epic Games acquires artist-friendly music site Bandcamp amid fight with Apple and Google,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,03:07PM,"Electronic Arts Removes Russian Teams From FIFA, NHL Games",2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,02:48PM,Why the stock market refuses to plunge on Russia-Ukraine crisis,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,02:45PM,"UPDATE 1-Google mandates workers back to Silicon Valley, other offices from April 4",2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,02:30PM,Google Tells Employees to Return to Offices Starting in April,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,02:30PM,"Google mandates workers back to Silicon Valley, other offices from April 4",2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,12:06PM,Apple Confirms Plans for March 8 Event; 5G iPhone SE Expected,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,11:04AM,Fitbit Recalls Ionic Smartwatches After Burn Injuries,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,10:37AM,Snap Joins Twitter in Stopping Ads in Russia and Ukraine,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,10:31AM,"Cisco explores ways to sweeten pay as it hunts for 5,000 more workers",2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,09:00AM,RPT-Ukraine's tech diaspora races to mobilize Silicon Valley in war with Russia,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,08:37AM,"Snap Halts Ads in Russia, Ukraine as Big Tech Tackles Misinformation",2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,08:32AM,Cloud Gaming War Peps Up With Amazon's (AMZN) Luna Advances,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,08:18AM,Why fuboTV Is a Screaming Buy After Growing Revenue 144%,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,08:04AM,Fitbit to conduct voluntary recall of its Ionic smartwatch,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,07:20AM,Here's My Top Growth Stock to Buy Now,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,07:10AM,Is Salesforce Stock A Buy? Earnings Beat Amid Pull-Back In Software Growth Stocks,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,07:10AM,2 Big Reasons to Buy DigitalOcean Stock for the Long Term,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,07:00AM,Can Sundial Growers Get Back to $1 in 2022?,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,03:43AM,Ukraine's tech diaspora races to mobilize Silicon Valley in war with Russia,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,03:34AM,Ukraine's tech diaspora races to mobilize Silicon Valley in war with Russia,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-02,02:30AM,Expedia Ceases Sales to and From Russia,2692.1650390625,2712.31005859375,2668.64990234375,2695.030029296875,1198300.0,1
GOOG,2022-03-01,11:08PM,Why The Trade Desk Stock Rose 22.7% Last Month,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,08:25PM,Big Tech Begins Restricting Russian State Media Platforms,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,07:18PM,"Boeing, Exxon, Apple join Western firms spurning Russia over Ukraine",2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,03:31PM,"Google drops RT, other Russian state media from its news features",2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,01:33PM,Trucking Stock J.B. Hunt Drives Into IBD 50 As Shipping Demand Surges,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,12:24PM,"UPDATE 1-Russia reinstates Twitter slowdown, says Meta, Google are 'instigators of war'",2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,11:01AM,Carmakers hit the brakes on Russia as sanctions bite,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,10:56AM,Russia-Ukraine war: How social media companies are responding,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,10:55AM,Major U.S. Indices Fell by 3% in February Amid Russia-Ukraine Conflict,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,09:54AM,U.S. companies pull back from business dealings in Russia,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,09:48AM,UPDATE 2-Mexico declines to impose economic sanctions on Russia,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,09:39AM,My 3 Biggest Stock Market Predictions for March,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,07:54AM,Is Now the Time to Buy Dropbox Stock?,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,04:37AM,"Google, Meta face penalties in Russia as deadline passes to open local offices",2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,04:00AM,The Coder Supply Chain Runs Through Ukraine,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,03:49AM,UPDATE 1-YouTube to block channels linked to Russia's RT and Sputnik across Europe,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,03:30AM,YouTube to block channels linked to Russia's RT and Sputnik across Europe,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
GOOG,2022-03-01,12:19AM,Artisan Partners: Alphabet (GOOG) will Continue to be a Strong Compounder of Value,2689.60009765625,2722.219970703125,2667.570068359375,2683.360107421875,1232000.0,0
